,"Year
2023","Year
2022","Year
2021","Year
2020","Year
2019","Year
2018","Year
2017","Year
2016","Year
2015","Year
2014","Year
2013","Year
2012","Year
2011","Year
2010","Year
2009","Year
2008","Year
2007","Year
2006","Year
2005","Year
2004","Year
2003","Year
2002","Year
2001","Year
2000","Year
1999","Year
1998","Year
1997","Year
1996","Year
1995","Year
1994","Year
1993","Year
1992","Year
1991","Year
1990",Percent share 2000,Percent share 2010,Percent share 2020,Percent share 2023
Electric utilities,"54,096,303","61,239,551","60,648,331","57,441,464","70,436,979","84,829,877","77,340,014","86,422,710","87,771,094","100,983,285","96,047,678","99,680,685","104,840,027","107,852,560","103,594,020","115,887,993","116,727,908","117,643,504","117,373,699","114,690,471","112,395,725","112,029,989","114,666,355","119,721,399","114,182,827","112,771,878","110,466,291","105,557,018","105,188,892","103,485,409","99,951,149","97,299,582","98,199,986","97,738,497",93.7,86.2,63.8,60.1
Battery,-28,-369,-115,-55,-13,-28,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0
Coal,"36,821,597","46,854,259","49,724,326","43,048,916","56,523,752","73,105,138","69,730,941","69,059,912","72,719,698","91,962,760","87,228,590","86,532,458","95,404,216","103,204,599","101,000,267","114,321,205","114,974,642","116,284,183","115,413,188","112,899,892","109,839,659","109,441,044","113,135,350","117,619,535","112,336,883","110,696,190","108,911,799","104,413,600","103,774,522","102,043,025","98,776,088","95,745,949","96,526,976","96,012,872",92.0,82.4,47.8,40.9
Hydroelectric,"458,147","367,190","387,030","270,739","255,983","222,661","306,080","426,265","381,236","371,153","386,928","433,505","408,779","453,712","503,470","436,780","449,936","489,515","438,282","443,721","423,953","411,270","570,692","588,276","406,974","478,668","561,593","448,364","467,261","406,867","448,400","562,476","399,051","441,021",0.5,0.4,0.3,0.5
Natural gas,"15,592,566","13,177,792","9,754,544","13,509,291","13,069,492","10,964,514","6,789,104","16,009,900","13,021,280","6,950,790","6,452,857","11,432,403","7,338,176","3,782,280","1,698,145","735,619","958,345","561,780","1,277,675","953,723","1,724,465","1,706,699","588,690","668,107","625,738","775,490","385,994","374,488","734,058","826,138","528,813","704,093","919,662","610,620",0.5,3.0,15.0,17.3
..Natural gas - CC,"10,682,950","10,315,391","6,714,281","10,716,830","11,222,414","8,262,327","4,881,430","13,451,471","12,001,697","6,521,577","5,765,092","10,663,540","6,790,066","3,239,331","1,420,189","412,878",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2.6,11.9,11.9
..Natural gas - GT,"2,203,896","1,678,765","1,663,908","1,335,624","891,353","1,568,095","868,100","991,600","868,089","299,767","528,278","630,427","403,666","390,338","130,131","208,073",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.3,1.5,2.4
..Natural gas - IC,0,0,0,272,"5,855","7,443","4,455","12,261","2,199","6,093","9,011","13,034","5,476","5,894","1,151","1,060",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.0
..Natural gas - ST,"2,705,720","1,183,636","1,376,355","1,456,565","949,871","1,126,649","1,035,120","1,554,569","149,295","123,353","150,476","125,402","138,969","146,717","146,674","113,609",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,1.6,3.0
Other,0,0,0,0,0,0,0,0,0,"29,092","95,868","57,375","76,089",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0
Other biomass,"154,132","274,316","288,046","314,021","330,470","320,083","323,578","286,523","299,958","300,435","314,698","285,871","295,074","273,992","259,483","229,247","189,853","173,991",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.2,0.3,0.2
Other gas,.,.,.,0,0,0,0,"9,453","20,388","19,626","4,245",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,.
Petroleum,"90,067","103,586","122,806","111,664","119,171","110,373","106,562","597,717","1,320,055","1,347,808","1,564,492","939,073","1,317,693","137,977","132,655","165,142","155,132","134,035","244,554","393,135","407,648","470,976","371,623","845,481","813,232","821,530","606,905","320,566","213,051","209,379","197,848","287,064","354,297","673,984",0.7,0.1,0.1,0.1
..Petroleum - GT,"1,876","5,077","4,451","1,825","2,750","2,009","2,465","2,527","2,390","10,504","3,003","2,164","1,024","1,356",489,"1,205",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.0
..Petroleum - IC,537,696,"1,265","1,408",740,706,578,663,464,663,783,"1,336","1,054","1,156","1,313",921,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.0
..Petroleum - OTH,.,.,.,.,.,.,.,"496,939","1,179,122","1,198,937","1,433,291","831,344","1,160,988",.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
..Petroleum - ST,"87,654","97,812","117,090","108,431","115,682","107,658","103,518","97,588","138,079","137,704","127,415","104,229","154,627","135,465","130,854","163,015",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,0.1
Solar,"979,822","462,778","371,694","186,888","138,124","107,136","83,749","32,940","8,478","1,622",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.2,1.1
..Solar- PV,"979,822","462,778","371,694","186,888","138,124","107,136","83,749","32,940","8,478","1,622",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.2,1.1
Wood,.,.,.,.,.,.,.,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"IPP, commercial and industrial","35,950,577","36,815,354","33,516,465","32,631,515","32,068,402","28,629,834","21,589,804","15,336,349","16,248,181","14,412,107","14,355,799","15,015,044","17,291,387","17,328,179","13,076,260","13,622,301","13,910,091","12,846,284","12,997,874","13,079,925","12,492,492","13,578,150","7,903,324","8,098,119","7,581,670","4,699,647","4,262,616","4,345,083","3,967,953","3,696,648","3,683,990","3,718,981","3,781,311","3,678,618",6.3,13.8,36.2,39.9
Coal,"4,110,033","4,529,856","4,723,617","4,723,969","4,238,054","4,350,091","2,654,016","3,473,168","5,510,989","5,585,979","5,443,352","5,928,734","8,748,383","9,123,058","7,311,431","7,714,880","7,828,255","7,361,284","7,420,290","7,771,040","7,916,625","8,218,656","2,931,162","3,858,350","2,872,321","1,121,904","1,139,863","1,035,424","913,544","878,401","900,865","870,931","930,250","912,681",3.0,7.3,5.2,4.6
Hydroelectric,"5,507","3,637",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0
Natural gas,"19,256,716","18,943,106","17,845,007","18,575,285","18,972,403","15,852,480","11,186,812","3,985,759","3,241,706","2,621,556","2,579,379","3,038,502","2,725,792","2,692,706","2,131,513","2,900,684","3,053,480","2,120,103","2,337,630","1,484,503","1,324,970","2,075,752","1,742,977","1,386,509","1,483,382","1,301,663","847,108","871,687","719,505","683,033","445,785","480,164","535,086","860,217",1.1,2.2,20.6,21.4
..Natural gas - CC,"16,400,248","15,936,369","15,121,876","16,095,662","16,302,166","13,624,443","9,267,858","2,769,149","2,412,666","1,942,647","1,970,809","2,250,966","1,988,160","1,914,321","1,551,723","2,258,060",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1.5,17.9,18.2
..Natural gas - GT,"1,271,726","1,523,319","1,258,387","838,822","1,016,861","1,015,964","1,000,474","440,655","97,682","86,878","71,251","254,292","174,815","181,251","68,728","97,506",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.9,1.4
..Natural gas - IC,"46,872","38,460","30,619","42,071","50,588","43,105","41,762","35,293","39,545","36,157","31,617","22,285","13,590",0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.1
..Natural gas - ST,"1,537,870","1,444,959","1,434,124","1,598,729","1,602,788","1,168,968","876,719","740,663","691,813","555,875","505,702","510,959","549,227","597,135","511,062","545,119",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,1.8,1.7
Other,"481,609","467,694","489,475","497,607","333,486","320,666","306,076","363,050","420,071","361,592","346,597","289,196","292,964","380,021","342,796","355,684","380,711","434,976","434,444","518,574","491,864","15,642","15,938",.,"23,876",.,.,.,.,.,.,.,.,.,.,0.3,0.6,0.5
Other biomass,"99,880","111,599","140,949","133,483","132,269","139,806","149,825","146,267","146,450","90,104","61,605","50,221","40,514","37,632","43,161","43,790","41,394","46,221","67,692","137,370","119,138","115,946","114,579","129,883","125,977","124,111","124,056","104,145","84,340","36,993","32,454","33,471","33,114","37,117",0.1,0.0,0.1,0.1
Other gas,"2,271,502","2,144,536","2,254,362","2,239,949","1,984,109","2,325,813","1,990,999","2,263,039","2,248,250","2,141,593","2,405,417","2,491,425","2,183,387","2,144,140","1,820,065","2,355,804","2,591,406","2,870,099","2,721,577","3,136,317","2,592,257","3,005,998","2,477,333","2,599,216","2,968,720","1,896,396","1,995,347","2,053,362","2,120,995","1,941,518","2,130,458","2,133,416","2,107,806","1,674,549",2.0,1.7,2.5,2.5
Petroleum,"6,651","10,219","5,007","1,810","7,574","20,244","18,762","12,690","17,948","14,736","7,817","6,692","14,937","16,579","24,103","13,103","14,844","13,600","16,240","32,122","47,639","146,156","119,859","124,161","107,394","255,572","156,242","280,464","129,570","156,703","174,428","201,000","175,055","194,054",0.1,0.0,0.0,0.0
..Petroleum - GT,"5,781","9,119","3,311",0,0,443,"1,330",0,0,0,.,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0
..Petroleum - IC,486,450,885,569,444,944,675,858,"1,021","1,563",845,"1,418","7,061",507,358,276,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.0
..Petroleum - ST,385,650,810,"1,240","7,130","18,857","16,757","11,832","16,927","13,174","6,972","5,274","7,876","16,071","23,745","12,827",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.0
Solar,"874,201","619,502","201,063","171,865","184,477","183,581","193,926","192,901","147,620","100,505","30,540",171,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.2,1.0
..Solar- PV,"874,201","619,502","201,063","171,865","184,477","183,581","193,926","192,901","147,620","100,505","30,540",171,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.2,1.0
Wind,"8,844,478","9,985,205","7,856,985","6,287,548","6,216,030","5,437,153","5,089,390","4,899,474","4,515,147","3,496,042","3,481,093","3,210,104","3,285,411","2,934,043","1,403,192","238,356",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2.3,7.0,9.8
..Wind - Onshore,"8,844,478","9,985,205","7,856,985","6,287,548","6,216,030","5,437,153","5,089,390",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,7.0,9.8
Wood,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0
Total electric industry,"90,046,880","98,054,905","94,164,796","90,072,979","102,505,381","113,459,711","98,929,818","101,759,059","104,019,275","115,395,392","110,403,477","114,695,729","122,131,414","125,180,739","116,670,280","129,510,294","130,637,999","130,489,788","130,371,573","127,770,396","124,888,217","125,608,139","122,569,679","127,819,518","121,764,497","117,471,525","114,728,907","109,902,101","109,156,845","107,182,057","103,635,139","101,018,563","101,981,297","101,417,115",100.0,100.0,100.0,100.0
Battery,-28,-369,-115,-55,-13,-28,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0
Coal,"40,931,630","51,384,115","54,447,943","47,772,885","60,761,806","77,455,229","72,384,957","72,533,080","78,230,688","97,548,739","92,671,942","92,461,192","104,152,598","112,327,658","108,311,698","122,036,086","122,802,897","123,645,467","122,833,478","120,670,932","117,756,284","117,659,700","116,066,512","121,477,885","115,209,204","111,818,094","110,051,662","105,449,024","104,688,066","102,921,426","99,676,953","96,616,880","97,457,226","96,925,553",95.0,89.7,53.0,45.5
Hydroelectric,"463,654","370,827","387,030","270,739","255,983","222,661","306,080","426,265","381,236","371,153","386,928","433,505","408,779","453,712","503,470","436,780","449,936","489,515","438,282","443,721","423,953","411,270","570,692","588,276","406,974","478,668","561,593","448,364","467,261","406,867","448,400","562,476","399,051","441,021",0.5,0.4,0.3,0.5
Natural gas,"34,849,282","32,120,898","27,599,551","32,084,576","32,041,895","26,816,995","17,975,917","19,995,659","16,262,987","9,572,346","9,032,236","14,470,905","10,063,968","6,474,986","3,829,658","3,636,303","4,011,824","2,681,883","3,615,305","2,438,226","3,049,435","3,782,451","2,331,667","2,054,616","2,109,120","2,077,153","1,233,102","1,246,175","1,453,563","1,509,171","974,598","1,184,257","1,454,748","1,470,837",1.6,5.2,35.6,38.7
..Natural gas - CC,"27,083,198","26,251,760","21,836,157","26,812,492","27,524,580","21,886,770","14,149,288","16,220,620","14,414,363","8,464,224","7,735,901","12,914,506","8,778,226","5,153,652","2,971,912","2,670,938",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4.1,29.8,30.1
..Natural gas - GT,"3,475,622","3,202,083","2,922,295","2,174,447","1,908,214","2,584,060","1,868,574","1,432,254","965,770","386,645","599,529","884,720","578,481","571,589","198,860","305,578",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.5,2.4,3.9
..Natural gas - IC,"46,872","38,460","30,619","42,343","56,442","50,549","46,216","47,554","41,745","42,250","40,629","35,319","19,065","5,894","1,151","1,060",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.1
..Natural gas - ST,"4,243,590","2,628,595","2,810,480","3,055,295","2,552,659","2,295,617","1,911,838","2,295,232","841,108","679,228","656,178","636,360","688,196","743,852","657,735","658,727",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.6,3.4,4.7
Other,"481,609","467,694","489,475","497,607","333,486","320,666","306,076","363,050","420,071","390,684","442,464","346,570","369,053","380,021","342,796","355,684","380,711","434,976","434,444","518,574","491,864","15,642","15,938",.,"23,876",.,.,.,.,.,.,.,.,.,.,0.3,0.6,0.5
Other biomass,"254,012","385,915","428,995","447,504","462,739","459,889","473,403","432,790","446,408","390,539","376,303","336,092","335,588","311,623","302,644","273,038","231,247","220,212","67,692","137,370","119,138","115,946","114,579","129,883","125,977","124,111","124,056","104,145","84,340","36,993","32,454","33,471","33,114","37,117",0.1,0.2,0.5,0.3
Other gas,"2,271,502","2,144,536","2,254,362","2,239,949","1,984,109","2,325,813","1,990,999","2,272,492","2,268,638","2,161,219","2,409,662","2,491,425","2,183,387","2,144,140","1,820,065","2,355,804","2,591,406","2,870,099","2,721,577","3,136,317","2,592,257","3,005,998","2,477,333","2,599,216","2,968,720","1,896,396","1,995,347","2,053,362","2,120,995","1,941,518","2,130,458","2,133,416","2,107,806","1,674,549",2.0,1.7,2.5,2.5
Petroleum,"96,718","113,805","127,812","113,473","126,745","130,617","125,323","610,407","1,338,003","1,362,544","1,572,309","945,765","1,332,630","154,555","156,757","178,244","169,977","147,635","260,794","425,257","455,287","617,132","491,482","969,642","920,626","1,077,102","763,147","601,030","342,621","366,082","372,276","488,064","529,352","868,038",0.8,0.1,0.1,0.1
..Petroleum - GT,"7,657","14,196","7,762","1,825","2,750","2,451","3,795","2,527","2,390","10,504","3,003","2,164","1,024","1,356",489,"1,205",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.0
..Petroleum - IC,"1,023","1,146","2,150","1,978","1,184","1,650","1,253","1,521","1,485","2,225","1,628","2,754","8,115","1,664","1,671","1,197",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0,0.0
..Petroleum - OTH,.,.,.,.,.,.,.,"496,939","1,179,122","1,198,937","1,433,291","831,344","1,160,988",.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
..Petroleum - ST,"88,038","98,462","117,900","109,671","122,812","126,515","120,275","109,420","155,006","150,878","134,387","109,503","162,502","151,536","154,598","175,842",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.1,0.1,0.1
Solar,"1,854,023","1,082,280","572,757","358,753","322,601","290,717","277,675","225,841","156,098","102,127","30,540",171,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.4,2.1
..Solar- PV,"1,854,023","1,082,280","572,757","358,753","322,601","290,717","277,675","225,841","156,098","102,127","30,540",171,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.4,2.1
Wind,"8,844,478","9,985,205","7,856,985","6,287,548","6,216,030","5,437,153","5,089,390","4,899,474","4,515,147","3,496,042","3,481,093","3,210,104","3,285,411","2,934,043","1,403,192","238,356",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2.3,7.0,9.8
..Wind - Onshore,"8,844,478","9,985,205","7,856,985","6,287,548","6,216,030","5,437,153","5,089,390",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,7.0,9.8
Wood,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0.0
"Other biomass includes agricultural byproducts, landfill gas, biogenic municipal solid waste, other biomass (solid, liquid and gas) and sludge waste.
Other gases includes blast furnace gas, and other manufactured and waste gases derived from fossil fuels.
Other includes non-biogenic municipal solid waste, batteries, chemicals, hydrogen, pitch, purchased steam, sulfur, tire-derived fuels, waste heat and miscellaneous technologies.
Note: Totals may not equal sum of components because of independent rounding.
Source: U.S. Energy Information Administration, Form EIA-923, Power Plant Operations Report and predecessor forms.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
